temperature,current,status
24.13,0.42,NORMAL
27.71,0.09,NORMAL
26.94,0.21,NORMAL
25.52,0.31,NORMAL
24.42,0.39,NORMAL
26.81,0.4,NORMAL
26.16,0.31,NORMAL
26.43,0.33,NORMAL
26.99,0.17,NORMAL
27.89,0.41,NORMAL
27.95,0.46,NORMAL
24.8,0.24,NORMAL
25.08,0.24,NORMAL
27.78,0.46,NORMAL
26.94,0.41,NORMAL
26.86,0.58,NORMAL
24.82,0.21,NORMAL
27.76,0.16,NORMAL
24.52,0.59,NORMAL
27.16,0.33,NORMAL
24.53,0.37,NORMAL
24.5,0.56,NORMAL
24.05,0.16,NORMAL
26.98,0.4,NORMAL
27.44,0.47,NORMAL
27.43,0.31,NORMAL
27.42,0.17,NORMAL
24.88,0.28,NORMAL
26.33,0.17,NORMAL
24.61,0.59,NORMAL
25.15,0.26,NORMAL
27.09,0.44,NORMAL
25.12,0.52,NORMAL
24.26,0.51,NORMAL
27.43,0.1,NORMAL
27.38,0.23,NORMAL
25.6,0.58,NORMAL
27.27,0.07,NORMAL
25.33,0.59,NORMAL
27.96,0.47,NORMAL
27.6,0.36,NORMAL
26.31,0.11,NORMAL
27.47,0.29,NORMAL
24.51,0.22,NORMAL
26.02,0.07,NORMAL
27.26,0.53,NORMAL
27.96,0.13,NORMAL
26.22,0.21,NORMAL
27.5,0.51,NORMAL
26.36,0.23,NORMAL
25.51,0.58,NORMAL
27.54,0.25,NORMAL
26.35,0.59,NORMAL
24.93,0.46,NORMAL
24.93,0.4,NORMAL
26.95,0.18,NORMAL
25.81,0.56,NORMAL
26.97,0.3,NORMAL
25.03,0.16,NORMAL
26.17,0.48,NORMAL
25.53,0.17,NORMAL
27.65,0.08,NORMAL
25.77,0.39,NORMAL
27.72,0.25,NORMAL
24.77,0.36,NORMAL
27.43,0.35,NORMAL
24.18,0.5,NORMAL
24.88,0.43,NORMAL
27.4,0.32,NORMAL
24.29,0.56,NORMAL
24.13,0.05,NORMAL
26.93,0.47,NORMAL
24.32,0.4,NORMAL
25.28,0.46,NORMAL
26.37,0.13,NORMAL
26.58,0.58,NORMAL
26.1,0.26,NORMAL
27.53,0.41,NORMAL
24.52,0.09,NORMAL
24.15,0.11,NORMAL
26.25,0.12,NORMAL
26.17,0.15,NORMAL
26.38,0.52,NORMAL
24.58,0.07,NORMAL
27.17,0.39,NORMAL
24.4,0.21,NORMAL
26.14,0.55,NORMAL
25.08,0.6,NORMAL
25.2,0.46,NORMAL
26.94,0.14,NORMAL
25.77,0.19,NORMAL
27.39,0.47,NORMAL
25.95,0.19,NORMAL
24.77,0.23,NORMAL
25.43,0.24,NORMAL
26.98,0.19,NORMAL
25.66,0.06,NORMAL
26.87,0.56,NORMAL
25.85,0.13,NORMAL
27.77,0.14,NORMAL
25.56,0.38,NORMAL
27.83,0.3,NORMAL
24.78,0.33,NORMAL
25.69,0.12,NORMAL
24.73,0.2,NORMAL
27.34,0.1,NORMAL
26.87,0.07,NORMAL
26.55,0.5,NORMAL
26.0,0.08,NORMAL
26.48,0.29,NORMAL
26.54,0.07,NORMAL
26.17,0.26,NORMAL
27.34,0.13,NORMAL
26.92,0.16,NORMAL
27.29,0.07,NORMAL
24.71,0.16,NORMAL
26.3,0.46,NORMAL
24.05,0.37,NORMAL
27.94,0.47,NORMAL
27.57,0.22,NORMAL
27.35,0.1,NORMAL
26.23,0.15,NORMAL
26.71,0.17,NORMAL
24.95,0.54,NORMAL
24.37,0.12,NORMAL
26.66,0.23,NORMAL
27.9,0.42,NORMAL
27.07,0.19,NORMAL
24.93,0.29,NORMAL
26.08,0.19,NORMAL
25.24,0.15,NORMAL
25.91,0.21,NORMAL
25.1,0.45,NORMAL
24.3,0.18,NORMAL
24.47,0.58,NORMAL
26.65,0.39,NORMAL
27.26,0.29,NORMAL
26.98,0.29,NORMAL
25.06,0.31,NORMAL
25.46,0.24,NORMAL
26.17,0.41,NORMAL
26.45,0.52,NORMAL
27.56,0.18,NORMAL
24.68,0.29,NORMAL
26.04,0.14,NORMAL
24.21,0.37,NORMAL
27.92,0.37,NORMAL
25.02,0.35,NORMAL
25.51,0.39,NORMAL
25.09,0.54,NORMAL
24.43,0.19,NORMAL
26.57,0.23,NORMAL
27.11,0.05,NORMAL
24.76,0.4,NORMAL
27.52,0.15,NORMAL
26.52,0.58,NORMAL
26.26,0.16,NORMAL
25.63,0.41,NORMAL
26.01,0.42,NORMAL
26.87,0.46,NORMAL
27.99,0.28,NORMAL
25.42,0.5,NORMAL
25.84,0.35,NORMAL
24.78,0.59,NORMAL
26.4,0.49,NORMAL
26.82,0.28,NORMAL
25.89,0.4,NORMAL
24.11,0.49,NORMAL
24.19,0.38,NORMAL
24.8,0.34,NORMAL
27.54,0.55,NORMAL
24.78,0.52,NORMAL
24.8,0.08,NORMAL
26.77,0.36,NORMAL
25.76,0.27,NORMAL
27.58,0.16,NORMAL
24.55,0.46,NORMAL
